CustomerID,class
12348,yes
12350,no
12352,yes
12354,no
12356,yes
12358,no
12360,yes
12361,no
12362,yes
12364,yes
12373,no
12377,no
12379,yes
12380,yes
12383,no
12384,yes
12395,yes
12399,no
12401,no
12402,no
12405,no
12407,yes
12408,yes
12410,no
12413,yes
12414,no
12418,no
12421,yes
12423,yes
12426,no
12427,yes
12428,yes
12437,yes
12441,no
12444,yes
12447,no
12449,yes
12450,no
12453,no
12456,yes
12458,yes
12461,no
12462,yes
12463,yes
12464,yes
12465,yes
12468,no
12472,yes
12473,yes
12474,yes
12476,yes
12477,yes
12480,yes
12481,yes
12484,yes
12489,no
12490,yes
12492,yes
12493,no
12494,yes
12500,yes
12501,no
12502,yes
12506,no
12507,no
12509,no
12510,no
12513,yes
12514,no
12515,no
12516,yes
12517,yes
12518,yes
12520,yes
12521,no
12523,yes
12524,yes
12527,yes
12528,yes
12530,yes
12534,no
12535,yes
12540,yes
12541,yes
12545,yes
12547,no
12548,no
12551,no
12553,yes
12556,yes
12559,no
12561,no
12562,yes
12564,no
12567,yes
12569,yes
12571,yes
12573,no
12574,no
12577,yes
12578,yes
12580,no
12582,no
12583,yes
12584,yes
12585,no
12586,yes
12589,yes
12591,no
12592,yes
12593,no
12594,yes
12596,yes
12597,yes
12598,yes
12599,yes
12600,yes
12601,no
12604,yes
12605,no
12609,yes
12610,yes
12613,yes
12614,no
12615,yes
12616,yes
12619,yes
12620,yes
12621,yes
12622,no
12623,no
12624,no
12625,no
12626,yes
12627,yes
12633,yes
12635,yes
12637,yes
12642,yes
12643,no
12644,no
12645,yes
12647,yes
12648,no
12649,no
12651,no
12652,no
12654,yes
12656,yes
12662,yes
12664,yes
12665,no
12668,yes
12669,no
12670,yes
12672,no
12673,no
12674,yes
12678,yes
12679,yes
12680,yes
12681,yes
12682,yes
12683,yes
12684,yes
12686,no
12689,yes
12690,no
12691,yes
12693,no
12694,yes
12695,yes
12701,yes
12704,yes
12705,yes
12707,no
12708,yes
12709,yes
12710,yes
12712,yes
12714,yes
12716,no
12720,yes
12721,yes
12722,yes
12724,yes
12725,no
12726,yes
12727,yes
12728,yes
12729,no
12731,yes
12732,no
12734,no
12735,no
12736,no
12738,no
12747,yes
12749,yes
12757,yes
12758,no
12766,yes
12782,no
12785,no
12792,no
12793,no
12797,no
12808,yes
12809,no
12811,no
12817,no
12818,no
12820,yes
12821,no
12823,yes
12826,yes
12828,yes
12829,no
12830,yes
12831,no
12833,no
12834,no
12836,yes
12837,no
12838,yes
12839,yes
12840,no
12841,yes
12842,yes
12843,yes
12844,yes
12845,no
12852,no
12853,no
12854,yes
12855,no
12857,no
12863,yes
12864,no
12865,yes
12866,no
12867,yes
12868,no
12870,no
12871,yes
12872,no
12873,no
12875,no
12877,yes
12878,yes
12881,no
12885,yes
12886,yes
12888,no
12891,no
12897,no
12902,no
12904,yes
12908,no
12909,yes
12910,yes
12913,yes
12915,no
12916,no
12917,no
12919,yes
12922,no
12924,yes
12928,yes
12929,no
12930,yes
12933,yes
12935,yes
12937,yes
12942,no
12943,no
12944,yes
12945,no
12947,no
12948,yes
12949,yes
12951,no
12955,yes
12956,no
12957,yes
12962,no
12963,yes
12967,no
12968,no
12970,no
12974,no
12976,no
12977,no
12980,no
12981,yes
12982,no
12987,yes
12988,no
12989,yes
12990,yes
12991,yes
12993,yes
12994,no
12997,yes
12999,no
13000,no
13001,yes
13002,no
13003,no
13004,yes
13005,no
13008,no
13011,no
13012,yes
13013,yes
13014,yes
13015,yes
13016,yes
13018,yes
13021,yes
13023,yes
13026,yes
13027,no
13029,yes
13030,yes
13033,no
13034,yes
13035,yes
13037,no
13038,yes
13043,no
13044,no
13046,yes
13047,yes
13048,yes
13049,yes
13050,yes
13052,no
13055,yes
13058,yes
13059,no
13060,no
13062,no
13064,yes
13065,no
13068,yes
13069,yes
13070,no
13072,no
13075,no
13077,no
13079,yes
13080,no
13082,no
13085,no
13090,yes
13092,yes
13093,no
13094,yes
13097,yes
13101,no
13102,yes
13104,yes
13106,no
13107,yes
13108,no
13109,yes
13110,yes
13115,yes
13116,no
13117,yes
13118,yes
13120,no
13121,no
13126,yes
13131,yes
13132,no
13133,no
13134,yes
13136,yes
13137,yes
13138,yes
13139,yes
13140,no
13141,yes
13144,no
13145,yes
13148,yes
13149,yes
13151,no
13155,yes
13157,yes
13158,yes
13159,yes
13161,no
13162,no
13165,yes
13166,no
13167,yes
13168,yes
13169,yes
13171,yes
13173,no
13178,yes
13183,yes
13184,yes
13185,no
13186,yes
13187,no
13189,yes
13192,yes
13194,no
13196,yes
13198,yes
13199,yes
13200,yes
13203,yes
13207,yes
13208,yes
13209,yes
13211,yes
13213,yes
13216,no
13217,no
13218,no
13220,yes
13221,no
13223,no
13225,yes
13226,no
13227,no
13229,no
13230,yes
13232,yes
13233,yes
13235,no
13236,yes
13238,yes
13239,no
13240,yes
13242,no
13243,no
13246,yes
13248,no
13249,yes
13253,no
13255,yes
13258,yes
13261,no
13262,no
13263,yes
13265,yes
13266,yes
13267,yes
13268,yes
13269,yes
13270,no
13273,no
13277,yes
13280,no
13282,yes
13283,yes
13284,no
13285,yes
13291,no
13292,yes
13294,no
13295,no
13296,no
13299,no
13300,no
13301,no
13302,no
13304,no
13305,yes
13307,no
13308,yes
13309,yes
13310,yes
13311,no
13313,yes
13317,yes
13320,yes
13324,yes
13327,yes
13328,no
13329,yes
13330,yes
13338,no
13339,no
13341,no
13343,no
13345,no
13355,no
13357,no
13358,no
13365,yes
13368,no
13369,no
13370,no
13376,yes
13379,yes
13381,yes
13382,no
13384,yes
13385,no
13388,no
13389,yes
13391,no
13394,yes
13395,no
13396,yes
13397,yes
13398,no
13402,no
13404,no
13405,no
13410,yes
13411,no
13414,no
13417,no
13418,yes
13420,no
13421,yes
13425,no
13426,yes
13427,yes
13435,yes
13437,yes
13439,no
13448,yes
13450,yes
13451,yes
13452,no
13453,no
13455,yes
13456,yes
13458,yes
13461,yes
13462,no
13466,yes
13470,yes
13473,yes
13474,no
13475,no
13476,no
13477,yes
13479,no
13481,yes
13482,no
13484,no
13485,no
13486,yes
13487,yes
13488,yes
13489,no
13491,yes
13492,no
13493,no
13494,no
13495,yes
13496,yes
13497,no
13499,yes
13500,yes
13501,no
13502,yes
13505,yes
13506,no
13507,yes
13508,no
13509,yes
13510,yes
13512,no
13513,no
13515,yes
13516,yes
13517,yes
13520,yes
13523,yes
13524,yes
13525,yes
13527,yes
13529,yes
13531,no
13533,no
13538,yes
13539,yes
13544,yes
13546,yes
13548,yes
13549,yes
13551,no
13552,yes
13555,yes
13557,yes
13561,no
13562,yes
13563,yes
13564,no
13565,yes
13568,no
13569,yes
13570,no
13571,yes
13572,no
13573,yes
13575,yes
13576,yes
13577,yes
13579,yes
13581,no
13583,no
13584,no
13588,yes
13589,yes
13590,yes
13591,yes
13592,yes
13593,no
13599,yes
13600,no
13601,yes
13606,yes
13610,yes
13611,yes
13614,yes
13615,no
13617,yes
13618,no
13621,no
13623,yes
13626,no
13627,yes
13629,yes
13630,yes
13631,yes
13632,yes
13634,yes
13636,yes
13637,yes
13642,no
13643,yes
13645,no
13647,yes
13649,no
13650,yes
13652,yes
13654,yes
13655,no
13656,no
13657,yes
13658,yes
13659,no
13662,yes
13663,no
13666,yes
13667,no
13668,yes
13669,yes
13672,no
13675,no
13678,no
13680,yes
13681,yes
13682,no
13684,no
13686,no
13692,yes
13693,no
13695,yes
13699,no
13700,yes
13703,no
13705,no
13706,no
13707,no
13708,no
13709,yes
13711,no
13712,no
13715,no
13716,no
13717,yes
13718,no
13719,yes
13720,no
13722,no
13723,no
13725,yes
13728,yes
13730,no
13731,no
13735,yes
13736,no
13737,no
13740,no
13741,yes
13742,yes
13743,yes
13745,no
13747,no
13748,yes
13750,yes
13751,no
13752,no
13753,no
13754,no
13756,yes
13758,yes
13760,yes
13761,yes
13762,no
13763,yes
13764,yes
13769,yes
13771,yes
13772,yes
13778,no
13780,no
13781,no
13782,yes
13784,yes
13786,no
13787,yes
13792,yes
13799,no
13800,no
13802,no
13803,no
13804,yes
13805,yes
13807,no
13811,no
13812,yes
13813,yes
13814,yes
13815,yes
13817,yes
13819,no
13821,no
13824,yes
13826,no
13827,yes
13829,no
13831,yes
13833,no
13835,yes
13837,no
13838,no
13841,no
13842,yes
13846,yes
13848,yes
13849,yes
13851,yes
13854,yes
13856,no
13859,no
13862,yes
13863,no
13865,yes
13867,yes
13869,no
13870,yes
13871,yes
13873,no
13874,no
13875,yes
13880,yes
13881,yes
13883,yes
13884,yes
13885,no
13887,no
13888,no
13890,yes
13892,yes
13893,no
13894,yes
13895,yes
13898,no
13899,yes
13900,no
13901,yes
13904,yes
13908,yes
13911,yes
13917,yes
13918,yes
13922,no
13925,yes
13928,yes
13929,no
13930,yes
13931,yes
13932,no
13933,no
13934,no
13936,no
13937,no
13939,yes
13940,yes
13941,yes
13946,yes
13948,no
13950,yes
13951,no
13952,no
13953,yes
13955,no
13956,yes
13958,no
13959,yes
13962,yes
13963,no
13967,no
13969,yes
13971,yes
13972,yes
13973,no
13975,yes
13976,no
13982,yes
13983,yes
13984,yes
13985,yes
13988,yes
13990,no
13991,yes
13993,yes
13994,yes
13995,yes
13999,yes
14000,no
14001,yes
14002,no
14004,yes
14005,yes
14006,no
14009,no
14012,no
14013,no
14019,yes
14021,no
14022,no
14023,no
14024,no
14029,yes
14030,yes
14031,yes
14032,yes
14034,yes
14035,yes
14036,no
14037,no
14038,yes
14040,yes
14041,no
14044,yes
14045,no
14046,no
14047,yes
14048,no
14049,yes
14050,yes
14051,yes
14053,no
14055,no
14056,yes
14057,yes
14059,no
14060,yes
14062,yes
14064,yes
14066,no
14068,no
14071,yes
14075,yes
14076,no
14077,yes
14078,no
14079,no
14081,no
14082,no
14083,no
14085,yes
14090,no
14092,yes
14096,yes
14099,yes
14100,no
14104,no
14107,yes
14108,yes
14110,yes
14111,yes
14112,yes
14113,yes
14114,no
14116,yes
14117,no
14119,no
14127,no
14128,yes
14129,yes
14130,no
14132,yes
14133,no
14135,yes
14141,yes
14142,no
14143,no
14145,yes
14146,yes
14147,yes
14148,no
14149,no
14150,yes
14152,yes
14154,no
14155,no
14157,yes
14159,yes
14161,no
14162,no
14163,yes
14165,no
14167,yes
14173,yes
14175,yes
14176,no
14177,yes
14178,yes
14185,no
14188,yes
14189,yes
14191,yes
14193,yes
14194,yes
14195,no
14196,no
14198,yes
14199,no
14201,yes
14205,yes
14206,no
14209,yes
14210,yes
14211,yes
14213,no
14214,yes
14215,yes
14217,yes
14220,no
14221,yes
14222,no
14223,yes
14224,no
14226,yes
14227,yes
14229,yes
14231,no
14232,yes
14233,yes
14235,yes
14236,yes
14237,no
14238,no
14239,yes
14240,yes
14241,no
14242,no
14243,yes
14245,no
14246,no
14247,no
14248,no
14256,no
14257,yes
14259,no
14262,yes
14264,no
14267,no
14270,no
14271,no
14272,yes
14273,yes
14276,yes
14280,no
14282,yes
14285,yes
14287,no
14288,no
14289,no
14290,yes
14291,yes
14292,yes
14293,no
14295,yes
14297,yes
14299,yes
14301,no
14304,no
14305,yes
14307,yes
14309,yes
14311,no
14312,yes
14314,no
14315,yes
14320,no
14321,yes
14323,no
14326,no
14327,no
14329,yes
14331,no
14332,yes
14334,yes
14336,yes
14338,no
14339,no
14340,no
14341,yes
14342,yes
14344,no
14346,no
14348,no
14350,no
14351,no
14352,no
14353,no
14355,no
14364,no
14367,yes
14368,no
14371,no
14373,no
14375,no
14377,no
14379,yes
14383,yes
14386,no
14387,yes
14388,yes
14389,yes
14390,yes
14393,no
14395,yes
14396,yes
14397,yes
14400,no
14401,yes
14403,no
14404,yes
14406,no
14407,no
14408,yes
14409,yes
14410,yes
14411,no
14413,no
14414,yes
14415,yes
14418,yes
14419,yes
14421,yes
14422,yes
14423,no
14426,yes
14428,yes
14431,no
14437,no
14438,no
14440,yes
14441,yes
14443,yes
14446,yes
14447,yes
14448,yes
14449,yes
14450,no
14451,yes
14453,no
14456,yes
14457,no
14459,no
14460,no
14461,no
14462,yes
14463,yes
14465,no
14466,yes
14467,yes
14470,yes
14472,no
14473,yes
14475,yes
14476,no
14477,yes
14479,no
14481,no
14482,yes
14483,no
14487,yes
14489,no
14491,no
14493,yes
14495,yes
14496,no
14497,no
14498,yes
14499,yes
14500,yes
14501,yes
14502,yes
14503,yes
14504,yes
14505,yes
14506,yes
14507,yes
14511,yes
14512,no
14513,yes
14514,yes
14515,yes
14517,yes
14520,no
14522,yes
14523,no
14524,yes
14525,yes
14529,yes
14530,yes
14532,no
14533,yes
14534,yes
14535,yes
14536,no
14538,yes
14540,yes
14541,yes
14542,no
14543,yes
14546,yes
14548,no
14549,no
14551,yes
14552,no
14553,yes
14555,yes
14560,yes
14561,yes
14562,yes
14565,yes
14570,no
14572,yes
14573,no
14576,no
14577,yes
14583,no
14584,no
14586,no
14587,yes
14589,no
14591,yes
14593,yes
14594,no
14595,yes
14597,yes
14600,no
14603,no
14607,yes
14608,yes
14609,yes
14616,no
14618,yes
14619,no
14620,no
14621,yes
14622,no
14623,yes
14625,no
14626,yes
14627,no
14628,yes
14631,yes
14632,no
14633,no
14636,yes
14639,yes
14640,yes
14643,no
14644,yes
14645,no
14647,no
14649,yes
14651,yes
14653,yes
14656,no
14657,yes
14658,no
14659,yes
14662,yes
14665,yes
14667,yes
14669,no
14670,no
14672,no
14673,yes
14676,yes
14679,no
14681,yes
14682,no
14684,yes
14687,no
14688,yes
14689,no
14690,yes
14691,yes
14692,no
14693,no
14696,yes
14697,no
14699,no
14700,yes
14701,yes
14702,yes
14704,yes
14705,no
14708,no
14709,yes
14711,yes
14712,yes
14713,yes
14715,yes
14716,yes
14719,yes
14720,yes
14722,no
14723,yes
14727,no
14729,no
14730,yes
14731,yes
14732,yes
14733,yes
14737,no
14738,yes
14739,yes
14740,no
14741,yes
14744,yes
14745,no
14747,no
14748,yes
14754,yes
14755,yes
14758,no
14759,no
14760,no
14761,yes
14762,no
14765,yes
14766,yes
14768,yes
14769,yes
14770,no
14772,no
14775,yes
14776,yes
14777,no
14778,no
14779,no
14782,no
14784,yes
14790,yes
14794,yes
14795,no
14796,yes
14798,yes
14800,yes
14803,no
14805,yes
14808,yes
14810,yes
14813,no
14816,no
14817,no
14818,yes
14819,yes
14820,yes
14821,no
14823,no
14825,yes
14828,no
14829,yes
14834,yes
14837,yes
14840,no
14841,yes
14842,yes
14844,yes
14847,no
14849,yes
14850,no
14851,yes
14852,yes
14853,yes
14854,yes
14855,no
14857,yes
14859,yes
14862,yes
14865,no
14866,yes
14867,no
14868,yes
14869,no
14870,no
14871,no
14873,no
14875,yes
14878,yes
14880,yes
14883,yes
14885,no
14886,no
14888,no
14889,no
14890,no
14891,no
14895,yes
14896,no
14897,yes
14898,yes
14901,yes
14903,yes
14905,no
14907,yes
14912,yes
14913,yes
14915,yes
14916,yes
14918,no
14920,no
14924,no
14944,yes
14947,yes
14948,yes
14952,yes
14957,no
14958,no
14959,yes
14960,no
14961,yes
14962,no
14963,yes
14964,no
14970,yes
14972,no
14973,no
14976,yes
14978,yes
14981,no
14984,yes
14985,no
14987,yes
14988,no
14995,yes
14997,yes
14998,no
15002,no
15004,no
15007,no
15012,yes
15014,yes
15016,no
15018,yes
15019,no
15021,yes
15023,yes
15024,yes
15026,yes
15027,yes
15028,yes
15030,yes
15031,yes
15032,no
15033,yes
15034,yes
15036,yes
15038,yes
15041,no
15042,no
15044,yes
15045,no
15046,yes
15047,no
15048,yes
15049,no
15051,yes
15052,no
15053,no
15057,no
15058,yes
15059,yes
15062,yes
15063,no
15065,yes
15067,yes
15068,yes
15069,no
15070,no
15071,yes
15073,yes
15074,no
15076,no
15079,no
15081,yes
15083,no
15087,no
15089,yes
15090,no
15092,no
15093,yes
15095,no
15100,no
15101,no
15104,no
15105,yes
15106,yes
15107,no
15109,no
15110,yes
15111,yes
15114,yes
15116,yes
15117,yes
15118,no
15119,no
15120,no
15121,yes
15122,yes
15123,no
15124,yes
15128,yes
15129,yes
15130,no
15132,yes
15133,no
15134,yes
15135,no
15139,no
15140,yes
15143,no
15144,yes
15145,yes
15146,no
15147,no
15149,no
15150,yes
15152,yes
15157,no
15159,yes
15160,no
15163,yes
15164,yes
15165,no
15167,no
15171,no
15172,yes
15174,no
15178,no
15179,yes
15180,no
15181,yes
15182,no
15184,yes
15186,yes
15187,yes
15192,no
15194,yes
15197,yes
15198,yes
15199,yes
15201,yes
15203,yes
15204,no
15205,yes
15206,yes
15208,yes
15210,no
15211,yes
15212,no
15213,no
15214,yes
15215,yes
15218,yes
15219,no
15220,yes
15221,no
15222,no
15223,no
15224,no
15225,no
15226,no
15227,yes
15228,yes
15230,no
15232,no
15234,no
15235,no
15236,no
15237,yes
15238,yes
15240,yes
15241,yes
15244,yes
15245,no
15246,no
15247,no
15249,yes
15251,yes
15252,yes
15253,yes
15254,no
15256,no
15257,no
15258,no
15260,yes
15261,no
15262,no
15263,no
15265,no
15266,no
15267,yes
15270,yes
15271,yes
15279,no
15280,no
15281,yes
15288,yes
15289,yes
15290,yes
15291,yes
15292,no
15296,yes
15298,yes
15299,yes
15301,yes
15303,no
15304,yes
15306,yes
15308,no
15312,yes
15313,no
15314,no
15315,yes
15316,no
15319,no
15325,no
15326,no
15329,yes
15333,no
15334,no
15339,yes
15342,no
15346,no
15347,no
15349,no
15350,no
15351,yes
15353,no
15356,yes
15358,yes
15361,no
15363,no
15364,yes
15365,yes
15366,yes
15367,yes
15370,yes
15372,no
15373,yes
15374,no
15376,yes
15379,no
15380,yes
15381,no
15382,yes
15384,no
15386,no
15389,no
15392,yes
15393,yes
15394,yes
15395,no
15396,no
15397,no
15400,yes
15402,no
15405,no
15406,yes
15407,yes
15408,no
15410,yes
15411,yes
15412,no
15414,yes
15415,no
15416,yes
15421,yes
15422,no
15424,no
15426,yes
15433,yes
15434,yes
15436,yes
15437,no
15438,no
15440,yes
15442,no
15443,yes
15445,no
15447,no
15448,no
15449,yes
15452,yes
15453,yes
15454,no
15456,no
15457,no
15460,no
15462,yes
15464,no
15465,yes
15467,yes
15468,yes
15469,yes
15472,no
15482,yes
15483,no
15485,yes
15489,yes
15491,yes
15493,yes
15497,yes
15498,yes
15503,no
15505,yes
15506,yes
15507,no
15508,no
15510,no
15512,no
15513,yes
15514,yes
15517,no
15518,yes
15521,yes
15525,yes
15527,yes
15528,no
15529,yes
15530,yes
15532,yes
15535,no
15537,no
15541,no
15543,no
15544,yes
15545,yes
15547,yes
15549,yes
15550,no
15552,no
15554,no
15555,yes
15561,yes
15562,no
15563,yes
15569,no
15570,yes
15572,yes
15574,no
15577,no
15578,no
15579,yes
15581,no
15582,yes
15584,yes
15585,no
15587,yes
15589,no
15594,yes
15596,yes
15599,yes
15601,yes
15602,yes
15605,yes
15606,yes
15607,no
15608,yes
15609,no
15611,yes
15615,yes
15618,yes
15620,yes
15622,yes
15623,no
15624,no
15625,yes
15626,yes
15628,yes
15630,yes
15632,yes
15636,yes
15638,no
15639,no
15640,yes
15641,no
15643,no
15644,no
15646,no
15648,no
15649,no
15651,yes
15653,yes
15655,no
15656,yes
15658,no
15660,yes
15661,no
15663,no
15664,yes
15665,no
15668,no
15669,yes
15670,no
15671,yes
15673,yes
15674,yes
15675,yes
15676,yes
15679,yes
15680,yes
15681,yes
15683,no
15687,yes
15689,no
15691,no
15694,yes
15695,no
15696,yes
15700,no
15703,no
15704,no
15705,no
15706,yes
15708,yes
15709,no
15712,yes
15713,no
15716,no
15717,no
15719,yes
15722,yes
15723,no
15724,no
15727,yes
15729,no
15730,yes
15732,no
15733,no
15734,no
15737,yes
15738,yes
15743,yes
15745,yes
15746,no
15747,yes
15750,yes
15752,yes
15753,no
15754,yes
15755,yes
15756,yes
15757,yes
15759,no
15764,yes
15768,no
15775,no
15776,no
15777,no
15780,no
15781,yes
15785,yes
15789,no
15791,yes
15793,yes
15795,no
15796,yes
15797,no
15799,yes
15800,no
15801,yes
15804,yes
15805,yes
15806,yes
15808,no
15809,yes
15810,yes
15811,yes
15812,no
15813,no
15815,yes
15819,yes
15820,no
15822,no
15823,no
15825,no
15826,yes
15827,yes
15829,yes
15831,yes
15832,no
15834,yes
15835,yes
15839,yes
15840,yes
15841,yes
15843,no
15845,yes
15847,yes
15850,yes
15852,no
15854,yes
15855,no
15856,yes
15858,yes
15860,yes
15861,yes
15862,no
15863,yes
15864,yes
15865,yes
15866,no
15867,yes
15869,no
15874,yes
15880,no
15881,no
15882,no
15889,no
15891,no
15894,no
15895,no
15897,no
15898,no
15899,no
15901,yes
15903,yes
15906,yes
15907,no
15909,no
15910,yes
15912,no
15916,yes
15917,no
15918,no
15919,yes
15920,no
15921,no
15922,no
15923,no
15925,no
15932,yes
15935,no
15938,no
15939,yes
15940,no
15942,no
15944,no
15945,no
15950,yes
15951,no
15952,yes
15953,yes
15955,yes
15965,yes
15967,yes
15969,yes
15970,no
15971,yes
15973,no
15974,yes
15976,no
15981,yes
15983,yes
15984,yes
15985,no
15987,yes
15990,yes
15996,yes
15998,yes
16003,yes
16005,yes
16006,no
16007,yes
16008,yes
16009,yes
16010,no
16011,yes
16012,yes
16014,yes
16016,yes
16018,yes
16019,yes
16022,no
16023,yes
16027,yes
16030,no
16031,yes
16033,yes
16034,no
16036,yes
16037,no
16038,no
16040,yes
16042,yes
16043,yes
16045,no
16048,yes
16050,no
16054,no
16055,no
16057,yes
16059,yes
16061,no
16062,yes
16063,no
16065,no
16066,yes
16072,no
16073,no
16076,yes
16078,no
16080,yes
16081,yes
16083,yes
16084,no
16085,yes
16086,yes
16091,no
16092,yes
16093,no
16094,yes
16096,no
16097,no
16098,yes
16099,yes
16103,yes
16105,no
16107,yes
16109,no
16110,yes
16112,no
16113,no
16114,no
16115,yes
16116,no
16117,no
16121,yes
16122,yes
16124,no
16125,no
16128,yes
16131,yes
16134,yes
16135,no
16136,yes
16138,no
16139,yes
16140,yes
16142,no
16143,no
16144,no
16145,yes
16146,no
16147,no
16148,no
16149,no
16150,yes
16152,no
16153,yes
16156,yes
16159,no
16161,yes
16162,no
16163,no
16168,yes
16170,yes
16172,yes
16174,no
16175,yes
16178,no
16180,yes
16184,yes
16185,yes
16186,yes
16187,yes
16188,yes
16191,yes
16193,no
16200,no
16201,yes
16202,no
16203,yes
16205,yes
16206,yes
16208,yes
16209,yes
16212,yes
16214,no
16216,no
16217,no
16218,yes
16221,yes
16222,no
16224,yes
16225,yes
16226,no
16227,no
16229,yes
16230,no
16232,yes
16233,yes
16235,yes
16239,yes
16241,yes
16242,yes
16244,no
16245,yes
16247,no
16249,yes
16250,no
16252,no
16255,yes
16256,no
16257,no
16261,yes
16262,no
16265,yes
16266,yes
16270,no
16271,yes
16272,no
16274,no
16275,no
16276,no
16279,yes
16282,no
16283,yes
16287,no
16292,no
16293,yes
16297,no
16298,yes
16302,no
16305,no
16306,no
16308,yes
16309,yes
16315,no
16316,yes
16317,no
16319,no
16323,no
16324,no
16325,yes
16326,yes
16327,yes
16330,yes
16332,yes
16338,no
16339,no
16340,no
16341,yes
16342,yes
16344,no
16348,yes
16349,no
16350,yes
16351,no
16353,yes
16356,no
16357,yes
16358,yes
16359,yes
16364,yes
16365,yes
16367,yes
16369,yes
16370,yes
16374,yes
16377,no
16378,no
16383,yes
16384,yes
16385,yes
16386,yes
16387,no
16389,yes
16392,no
16393,yes
16394,yes
16395,yes
16398,no
16399,yes
16401,yes
16402,no
16403,no
16405,no
16407,yes
16409,yes
16411,yes
16414,yes
16418,yes
16419,no
16424,no
16425,no
16426,yes
16427,no
16429,no
16431,no
16434,yes
16440,yes
16441,yes
16442,no
16444,yes
16446,no
16447,no
16448,no
16449,no
16450,no
16455,yes
16456,yes
16457,no
16458,yes
16461,no
16462,yes
16463,yes
16464,yes
16466,yes
16469,yes
16470,yes
16471,no
16473,no
16474,yes
16475,yes
16477,yes
16483,no
16484,no
16488,yes
16493,yes
16494,no
16495,no
16496,no
16497,yes
16498,no
16499,no
16500,yes
16503,no
16509,no
16510,no
16511,yes
16515,yes
16517,no
16518,yes
16519,yes
16520,no
16523,yes
16525,yes
16526,no
16529,no
16531,yes
16536,no
16539,no
16545,no
16546,no
16549,yes
16550,no
16551,yes
16552,no
16553,no
16554,yes
16555,yes
16556,yes
16557,yes
16558,yes
16560,yes
16565,no
16566,yes
16567,no
16570,yes
16571,yes
16572,no
16573,yes
16579,no
16581,no
16582,no
16583,no
16584,yes
16586,no
16587,no
16589,yes
16592,yes
16593,yes
16596,yes
16598,no
16600,yes
16607,yes
16609,yes
16610,no
16611,no
16612,yes
16614,no
16616,yes
16617,no
16618,yes
16619,no
16620,no
16621,yes
16623,no
16624,yes
16625,no
16626,yes
16628,yes
16633,yes
16634,no
16637,yes
16638,yes
16639,yes
16641,no
16642,no
16643,no
16644,no
16647,no
16652,yes
16654,no
16655,yes
16656,yes
16657,yes
16658,no
16659,no
16660,yes
16665,no
16667,yes
16668,yes
16670,yes
16672,yes
16676,yes
16678,yes
16679,no
16681,yes
16682,yes
16686,yes
16690,yes
16692,no
16693,yes
16696,no
16697,no
16698,no
16700,yes
16701,yes
16705,yes
16706,yes
16709,yes
16710,yes
16711,yes
16712,yes
16713,yes
16714,no
16716,no
16717,yes
16718,no
16719,yes
16721,no
16722,yes
16723,yes
16725,no
16726,yes
16727,no
16728,yes
16729,yes
16730,yes
16734,yes
16735,yes
16738,no
16739,no
16743,yes
16744,yes
16745,yes
16746,yes
16748,yes
16750,yes
16752,no
16754,no
16755,no
16756,no
16757,no
16762,yes
16763,no
16764,yes
16765,no
16766,no
16767,yes
16768,yes
16769,no
16770,yes
16771,yes
16774,yes
16775,yes
16777,yes
16778,yes
16779,yes
16780,yes
16781,no
16782,yes
16788,no
16791,yes
16792,no
16794,yes
16795,no
16801,no
16804,yes
16805,no
16806,no
16807,no
16808,yes
16809,yes
16810,no
16812,no
16813,yes
16814,yes
16816,no
16817,yes
16818,yes
16823,no
16824,yes
16825,yes
16828,no
16829,no
16832,no
16833,no
16834,no
16835,no
16836,yes
16837,yes
16838,no
16841,yes
16842,yes
16843,yes
16849,no
16850,no
16852,yes
16858,no
16859,no
16861,yes
16863,yes
16866,no
16869,yes
16871,yes
16872,yes
16873,yes
16875,yes
16877,yes
16880,yes
16882,yes
16883,no
16885,yes
16889,no
16891,yes
16892,yes
16893,no
16897,no
16898,yes
16899,yes
16902,no
16904,yes
16905,yes
16906,yes
16907,yes
16912,yes
16913,no
16915,yes
16916,yes
16917,no
16918,yes
16919,no
16923,yes
16926,no
16927,no
16928,yes
16929,yes
16931,yes
16933,no
16938,no
16942,yes
16943,no
16945,yes
16947,no
16948,no
16949,yes
16950,yes
16951,no
16952,no
16954,yes
16955,no
16957,no
16960,yes
16961,no
16963,no
16965,no
16966,yes
16967,no
16968,no
16969,yes
16976,no
16979,yes
16980,no
16983,yes
16985,yes
16987,yes
16990,no
16992,yes
16995,no
16996,yes
16997,no
16998,no
17001,yes
17002,yes
17007,yes
17015,yes
17017,yes
17018,yes
17019,yes
17024,yes
17025,yes
17026,no
17027,yes
17029,no
17031,yes
17033,yes
17034,yes
17035,no
17040,no
17041,yes
17042,no
17043,yes
17044,yes
17045,no
17046,no
17047,yes
17048,no
17049,yes
17050,yes
17051,no
17053,no
17054,yes
17058,yes
17059,yes
17060,no
17061,yes
17062,no
17063,yes
17064,yes
17068,yes
17069,yes
17070,no
17071,yes
17073,yes
17075,yes
17076,yes
17080,yes
17082,yes
17083,no
17085,no
17088,yes
17090,yes
17091,yes
17092,yes
17094,no
17095,yes
17096,yes
17097,yes
17101,yes
17102,no
17105,no
17109,yes
17110,no
17114,yes
17115,no
17117,no
17118,no
17120,no
17122,no
17123,no
17124,no
17126,no
17128,no
17133,yes
17134,no
17135,yes
17138,no
17139,yes
17140,no
17142,no
17146,no
17147,yes
17152,no
17155,yes
17157,no
17158,yes
17159,yes
17160,yes
17162,yes
17164,yes
17165,no
17166,yes
17169,yes
17171,no
17173,yes
17174,no
17175,yes
17176,no
17179,no
17180,yes
17181,yes
17183,yes
17187,no
17188,yes
17189,no
17190,yes
17191,yes
17193,yes
17194,no
17198,yes
17204,no
17211,yes
17212,no
17213,yes
17214,yes
17217,no
17218,yes
17220,yes
17223,no
17226,no
17227,yes
17228,yes
